CML_ID,Line,Component,Reading_2024,Reading_2019,Inspector,Date,Status,Notes
6-SG-101-01,6-SG-101,Elbow 45°,0.222,0.238,M. Chen,2024-11-04,Acceptable,
6-SG-101-02,6-SG-101,Elbow 45°,0.205,0.239,S. Thompson,2024-11-04,Acceptable,
6-SG-101-03,6-SG-101,Elbow 90°,0.228,0.262,M. Chen,2024-11-04,Acceptable,
6-SG-101-04,6-SG-101,Weldolet,0.214,0.241,S. Thompson,2024-11-04,Acceptable,
6-SG-101-05,6-SG-101,Flange,0.217,0.257,M. Chen,2024-11-04,Acceptable,
6-SG-101-06,6-SG-101,Tee,0.231,0.25,S. Thompson,2024-11-04,Acceptable,
6-SG-101-07,6-SG-101,Straight Run,0.217,0.261,M. Chen,2024-11-04,Acceptable,
6-SG-101-08,6-SG-101,Straight Run,0.249,0.264,S. Thompson,2024-11-04,Acceptable,
6-SG-102-01,6-SG-102,Straight Run,0.212,0.247,M. Chen,2024-11-04,Acceptable,
6-SG-102-02,6-SG-102,Straight Run,0.221,0.257,S. Thompson,2024-11-04,Acceptable,
6-SG-102-03,6-SG-102,Straight Run,0.211,0.236,M. Chen,2024-11-04,Acceptable,
6-SG-102-04,6-SG-102,Flange,0.21,0.234,S. Thompson,2024-11-04,Acceptable,
6-SG-102-05,6-SG-102,Straight Run,0.198,0.232,M. Chen,2024-11-04,Acceptable,
6-SG-102-06,6-SG-102,Tee,0.213,0.238,S. Thompson,2024-11-04,Acceptable,
8-TG-101-01,8-TG-101,Weldolet,0.283,0.304,M. Chen,2024-11-04,Acceptable,
8-TG-101-02,8-TG-101,Reducer,0.304,0.314,S. Thompson,2024-11-04,Acceptable,
8-TG-101-03,8-TG-101,Reducer,0.288,0.299,M. Chen,2024-11-04,Acceptable,
8-TG-101-04,8-TG-101,Flange,0.291,0.299,S. Thompson,2024-11-04,Acceptable,
8-TG-101-05,8-TG-101,Tee,0.282,0.302,M. Chen,2024-11-04,Acceptable,
8-TG-101-06,8-TG-101,Straight Run,0.279,0.304,S. Thompson,2024-11-04,Acceptable,
8-TG-101-07,8-TG-101,Tee,0.285,0.307,M. Chen,2024-11-04,Acceptable,
4-LA-101-01,4-LA-101,Tee,0.184,0.218,S. Thompson,2024-11-04,Acceptable,
4-LA-101-02,4-LA-101,Straight Run,0.181,0.201,M. Chen,2024-11-04,Acceptable,
4-LA-101-03,4-LA-101,Weldolet,0.174,0.189,S. Thompson,2024-11-04,Acceptable,
4-LA-101-04,4-LA-101,Weldolet,0.2,0.214,M. Chen,2024-11-04,Acceptable,
4-LA-101-05,4-LA-101,Straight Run,0.163,0.208,S. Thompson,2024-11-04,Acceptable,
4-LA-101-06,4-LA-101,Straight Run,0.181,0.195,M. Chen,2024-11-04,Acceptable,
4-LA-101-07,4-LA-101,Straight Run,0.184,0.2,S. Thompson,2024-11-04,Acceptable,
4-LA-101-08,4-LA-101,Tee,0.143,0.19,M. Chen,2024-11-04,Acceptable,
4-LA-101-09,4-LA-101,Straight Run,0.179,0.224,S. Thompson,2024-11-04,Acceptable,
4-LA-102-01,4-LA-102,Straight Run,0.174,0.222,M. Chen,2024-11-04,Acceptable,
4-LA-102-02,4-LA-102,Elbow 45°,0.164,0.204,S. Thompson,2024-11-04,Acceptable,
4-LA-102-03,4-LA-102,Tee,0.184,0.201,M. Chen,2024-11-04,Acceptable,
4-LA-102-04,4-LA-102,Weldolet,0.156,0.203,S. Thompson,2024-11-04,Acceptable,
4-LA-102-05,4-LA-102,Reducer,0.178,0.214,M. Chen,2024-11-04,Acceptable,
4-LA-102-06,4-LA-102,Flange,0.184,0.203,S. Thompson,2024-11-04,Acceptable,
4-LA-102-07,4-LA-102,Straight Run,0.182,0.201,M. Chen,2024-11-04,Acceptable,
4-LA-102-08,4-LA-102,Elbow 45°,0.153,0.199,S. Thompson,2024-11-04,Acceptable,
6-LA-103-01,6-LA-103,Straight Run,0.217,0.246,M. Chen,2024-11-04,Acceptable,
6-LA-103-02,6-LA-103,Weldolet,0.208,0.241,S. Thompson,2024-11-04,Acceptable,
6-LA-103-03,6-LA-103,Reducer,0.234,0.248,M. Chen,2024-11-05,Acceptable,
6-LA-103-04,6-LA-103,Straight Run,0.211,0.25,S. Thompson,2024-11-05,Acceptable,
6-LA-103-05,6-LA-103,Elbow 45°,0.207,0.251,M. Chen,2024-11-05,Acceptable,
